package_version_id,package_id,version_range
3261,1840,master
3262,1909,>=3.0.0 <4.0.0
3262,2152,5.11.1
3262,2145,5.11.1
3263,1840,master
3263,2128,5.11.1
3263,2140,5.11.1
3263,2110,5.11.1
3264,2140,5.11.1
3264,1906,*
3264,2098,5.11.1
3264,2141,5.11.1
3264,2149,5.11.1
3264,2153,5.11.1
3264,2151,5.11.1
3264,2150,5.11.1
3264,2154,5.11.1
3264,2143,5.11.1
3265,1840,master
3265,655,>=1.0.0.0 <2.0.0.0
3265,2140,5.11.1
3265,2145,5.11.1
3266,1840,master
3266,3,>=1.0.0 <2.0.0
3267,1311,>=1.0.0 <2.0.0
3267,1840,master
3267,2145,5.11.1
3267,2140,5.11.1
3267,1276,>=1.0.0 <2.0.0
3268,1840,master
3268,3,>=1.0.0 <2.0.0
3268,2098,5.11.1
3268,1844,*
3268,2140,5.11.1
3268,2103,5.11.1
3268,1642,>=10.0.0 <11.0.0
3269,2144,5.11.1
3269,2098,5.11.1
3269,2099,5.11.1
3269,2140,5.11.1
3269,1840,master
3270,1278,*
3270,2144,5.11.1
3270,2140,5.11.1
3271,1916,*
3271,2140,5.11.1
3271,2144,5.11.1
3272,2152,5.11.1
3272,2144,5.11.1
3272,1840,master
3272,2140,5.11.1
3272,2098,5.11.1
3275,2176,master
3276,2176,master
3277,2181,master
3278,2176,master
3279,2176,master
3280,2176,master
3281,2176,master
3283,2176,master
3284,638,>=2.0.0 <3.0.0
3284,3,>=1.0.0 <2.0.0
3316,1751,*
3316,1750,*
3316,658,>=1.0.0.0 <2.0.0.0
3316,2190,3.4.2
3320,1771,1.2.0
3322,1778,1.2.0
3323,1778,1.2.0
3323,1771,1.2.0
3326,1763,>=3.0.0 <4.0.0
3326,1775,1.2.0
3328,3,>=1.0.0 <2.0.0
3328,1765,1.2.0
3328,1760,*
3328,658,>=1.0.0.0 <2.0.0.0
3343,1778,1.3.0
3344,2197,1.3.0
3345,1778,1.3.0
3346,1771,1.3.0
3346,1778,1.3.0
3347,1763,>=3.0.0 <4.0.0
3347,1775,1.3.0
3348,655,>=1.0.0.0 <2.0.0.0
3348,1775,1.3.0
3349,1778,1.3.0
3349,1771,1.3.0
3350,2200,1.3.0
3350,1782,1.3.0
3350,2191,1.3.0
3350,2196,1.3.0
3350,2193,1.3.0
3350,2199,1.3.0
3351,658,>=1.0.0.0 <2.0.0.0
3351,1765,1.3.0
3351,1760,*
3351,3,>=1.0.0 <2.0.0
3352,1771,1.3.0
3354,658,1.1.0.8
3385,658,1.1.1
3387,1167,1.68.0
3387,1151,1.68.0
3387,1214,1.68.0
3387,1147,1.68.0
3387,1187,1.68.0
3388,1147,1.68.0
3390,1147,1.68.0
3390,1167,1.68.0
3390,1225,1.68.0
3390,1151,1.68.0
3390,1214,1.68.0
3391,1147,1.68.0
3391,1151,1.68.0
3392,1151,1.68.0
3392,1147,1.68.0
3392,1167,1.68.0
3393,1167,1.68.0
3393,1237,1.68.0
3393,1217,1.68.0
3393,1234,1.68.0
3393,1233,1.68.0
3393,1231,1.68.0
3393,1230,1.68.0
3393,1229,1.68.0
3393,1228,1.68.0
3393,1227,1.68.0
3393,600,1.68.0
3393,1247,1.68.0
3393,1196,1.68.0
3393,1219,1.68.0
3393,1218,1.68.0
3393,1246,1.68.0
3393,1206,1.68.0
3393,1208,1.68.0
3393,1209,1.68.0
3393,1203,1.68.0
3393,1213,1.68.0
3393,1214,1.68.0
3393,1202,1.68.0
3393,1212,1.68.0
3393,1185,1.68.0
3393,1192,1.68.0
3393,1161,1.68.0
3393,1193,1.68.0
3393,1188,1.68.0
3393,1187,1.68.0
3393,1225,1.68.0
3393,1210,1.68.0
3393,2233,1.68.0
3393,1204,1.68.0
3393,1182,1.68.0
3393,1181,1.68.0
3393,1178,1.68.0
3393,1179,1.68.0
3393,1174,1.68.0
3393,1211,1.68.0
3393,622,1.68.0
3393,1252,1.68.0
3393,1173,1.68.0
3393,1172,1.68.0
3393,1226,1.68.0
3393,1171,1.68.0
3393,1170,1.68.0
3393,621,1.68.0
3393,1223,1.68.0
3393,1168,1.68.0
3393,1244,1.68.0
3393,1166,1.68.0
3393,1164,1.68.0
3393,1200,1.68.0
3393,1240,1.68.0
3393,1147,1.68.0
3393,1163,1.68.0
3393,1158,1.68.0
3393,1239,1.68.0
3393,631,1.68.0
3393,528,1.68.0
3393,1154,1.68.0
3393,1153,1.68.0
3393,1243,1.68.0
3393,1151,1.68.0
3393,1152,1.68.0
3393,1155,1.68.0
3393,1157,1.68.0
3393,1148,1.68.0
3393,1176,1.68.0
3393,1175,1.68.0
3393,1177,1.68.0
3393,632,1.68.0
3393,515,1.68.0
3393,1144,1.68.0
3394,1151,1.68.0
3394,1147,1.68.0
3394,1234,1.68.0
3394,1230,1.68.0
3394,1211,1.68.0
3394,1225,1.68.0
3394,1210,1.68.0
3394,1187,1.68.0
3394,1214,1.68.0
3394,1185,1.68.0
3394,1170,1.68.0
3394,1167,1.68.0
3395,1230,1.68.0
3395,1167,1.68.0
3395,1147,1.68.0
3395,1185,1.68.0
3395,1214,1.68.0
3395,1188,1.68.0
3395,600,1.68.0
3395,1210,1.68.0
3395,1225,1.68.0
3395,1211,1.68.0
3395,1151,1.68.0
3395,1231,1.68.0
3395,1234,1.68.0
3396,1230,1.68.0
3396,1147,1.68.0
3396,1214,1.68.0
3396,1167,1.68.0
3396,1151,1.68.0
3396,1225,1.68.0
3396,1210,1.68.0
3396,1178,1.68.0
3396,1234,1.68.0
3396,631,1.68.0
3396,1211,1.68.0
3399,1151,1.68.0
3399,1167,1.68.0
3399,1170,1.68.0
3399,1147,1.68.0
3399,1185,1.68.0
3399,1164,1.68.0
3399,1188,1.68.0
3399,1187,1.68.0
3399,1225,1.68.0
3399,1210,1.68.0
3399,1211,1.68.0
3399,600,1.68.0
3399,1214,1.68.0
3399,1229,1.68.0
3399,1230,1.68.0
3399,1234,1.68.0
3400,1225,1.68.0
3400,1167,1.68.0
3400,1151,1.68.0
3400,1214,1.68.0
3400,1147,1.68.0
3401,1151,1.68.0
3401,1225,1.68.0
3401,1185,1.68.0
3401,1147,1.68.0
3401,1210,1.68.0
3401,1167,1.68.0
3401,1211,1.68.0
3401,1230,1.68.0
3401,1234,1.68.0
3401,1214,1.68.0
3402,1185,1.68.0
3402,1151,1.68.0
3402,1167,1.68.0
3402,1147,1.68.0
3402,1214,1.68.0
3402,1225,1.68.0
3402,1210,1.68.0
3402,1211,1.68.0
3402,1230,1.68.0
3402,1234,1.68.0
3403,1182,1.68.0
3403,1164,1.68.0
3403,1163,1.68.0
3403,1147,1.68.0
3403,1158,1.68.0
3403,1185,1.68.0
3403,1170,1.68.0
3403,1167,1.68.0
3403,1151,1.68.0
3403,1234,1.68.0
3403,1173,1.68.0
3403,1188,1.68.0
3403,1187,1.68.0
3403,528,1.68.0
3403,1166,1.68.0
3403,1230,1.68.0
3403,1228,1.68.0
3403,600,1.68.0
3403,1211,1.68.0
3403,1210,1.68.0
3403,1225,1.68.0
3403,1202,1.68.0
3403,1214,1.68.0
3403,1231,1.68.0
3404,528,1.68.0
3404,1185,1.68.0
3404,1214,1.68.0
3404,1202,1.68.0
3404,1225,1.68.0
3404,1210,1.68.0
3404,1211,1.68.0
3404,600,1.68.0
3404,1230,1.68.0
3404,1231,1.68.0
3404,1234,1.68.0
3404,1151,1.68.0
3404,1167,1.68.0
3404,1170,1.68.0
3404,1163,1.68.0
3404,1147,1.68.0
3404,1240,1.68.0
3404,1164,1.68.0
3404,1182,1.68.0
3404,1166,1.68.0
3404,1173,1.68.0
3404,1188,1.68.0
3404,1187,1.68.0
3404,1228,1.68.0
3404,1177,1.68.0
3405,1231,1.68.0
3405,1153,1.68.0
3405,528,1.68.0
3405,1154,1.68.0
3405,1151,1.68.0
3405,1167,1.68.0
3405,1158,1.68.0
3405,1147,1.68.0
3405,1240,1.68.0
3405,1163,1.68.0
3405,1233,1.68.0
3405,1164,1.68.0
3405,1166,1.68.0
3405,1170,1.68.0
3405,1230,1.68.0
3405,1252,1.68.0
3405,1179,1.68.0
3405,1182,1.68.0
3405,1173,1.68.0
3405,1188,1.68.0
3405,1187,1.68.0
3405,1228,1.68.0
3405,1177,1.68.0
3405,1185,1.68.0
3405,1214,1.68.0
3405,1202,1.68.0
3405,1225,1.68.0
3405,1210,1.68.0
3405,1211,1.68.0
3405,1218,1.68.0
3405,1247,1.68.0
3405,600,1.68.0
3405,1229,1.68.0
3405,1234,1.68.0
3406,1188,1.68.0
3406,1187,1.68.0
3406,1185,1.68.0
3406,1214,1.68.0
3406,1202,1.68.0
3406,1225,1.68.0
3406,1210,1.68.0
3406,1211,1.68.0
3406,600,1.68.0
3406,1228,1.68.0
3406,1230,1.68.0
3406,1231,1.68.0
3406,1234,1.68.0
3406,1166,1.68.0
3406,1182,1.68.0
3406,1164,1.68.0
3406,1147,1.68.0
3406,1173,1.68.0
3406,1163,1.68.0
3406,1170,1.68.0
3406,1167,1.68.0
3406,1151,1.68.0
3407,1177,1.68.0
3407,1144,1.68.0
3407,515,1.68.0
3407,632,1.68.0
3407,1175,1.68.0
3407,1176,1.68.0
3407,1148,1.68.0
3407,1157,1.68.0
3407,1155,1.68.0
3407,1151,1.68.0
3407,1243,1.68.0
3407,1153,1.68.0
3407,1154,1.68.0
3407,528,1.68.0
3407,631,1.68.0
3407,1163,1.68.0
3407,1239,1.68.0
3407,1158,1.68.0
3407,1147,1.68.0
3407,1240,1.68.0
3407,1200,1.68.0
3407,1164,1.68.0
3407,1166,1.68.0
3407,1244,1.68.0
3407,1167,1.68.0
3407,1168,1.68.0
3407,1223,1.68.0
3407,621,1.68.0
3407,1170,1.68.0
3407,1171,1.68.0
3407,1226,1.68.0
3407,1172,1.68.0
3407,1173,1.68.0
3407,1252,1.68.0
3407,622,1.68.0
3407,1211,1.68.0
3407,1174,1.68.0
3407,1179,1.68.0
3407,1178,1.68.0
3407,1181,1.68.0
3407,1182,1.68.0
3407,1204,1.68.0
3407,2233,1.68.0
3407,1210,1.68.0
3407,1225,1.68.0
3407,1187,1.68.0
3407,1188,1.68.0
3407,568,1.68.0
3407,1192,1.68.0
3407,1193,1.68.0
3407,1161,1.68.0
3407,1185,1.68.0
3407,1212,1.68.0
3407,1202,1.68.0
3407,1214,1.68.0
3407,1213,1.68.0
3407,1203,1.68.0
3407,1209,1.68.0
3407,1208,1.68.0
3407,1206,1.68.0
3407,1246,1.68.0
3407,1218,1.68.0
3407,1219,1.68.0
3407,1196,1.68.0
3407,1247,1.68.0
3407,600,1.68.0
3407,1227,1.68.0
3407,1228,1.68.0
3407,1229,1.68.0
3407,1230,1.68.0
3407,1231,1.68.0
3407,1233,1.68.0
3407,1234,1.68.0
3407,1217,1.68.0
3407,1237,1.68.0
3408,1252,1.68.0
3408,515,1.68.0
3408,1144,1.68.0
3408,1175,1.68.0
3408,1177,1.68.0
3408,632,1.68.0
3408,1228,1.68.0
3408,631,1.68.0
3408,1154,1.68.0
3408,528,1.68.0
3408,1153,1.68.0
3408,1151,1.68.0
3408,1243,1.68.0
3408,1163,1.68.0
3408,1239,1.68.0
3408,1240,1.68.0
3408,1147,1.68.0
3408,1158,1.68.0
3408,1233,1.68.0
3408,1164,1.68.0
3408,1244,1.68.0
3408,1166,1.68.0
3408,1223,1.68.0
3408,1168,1.68.0
3408,1167,1.68.0
3408,621,1.68.0
3408,1170,1.68.0
3408,1173,1.68.0
3408,1172,1.68.0
3408,1230,1.68.0
3408,1211,1.68.0
3408,622,1.68.0
3408,1174,1.68.0
3408,1178,1.68.0
3408,1179,1.68.0
3408,1204,1.68.0
3408,1181,1.68.0
3408,1182,1.68.0
3408,1188,1.68.0
3408,1187,1.68.0
3408,1193,1.68.0
3408,1161,1.68.0
3408,1192,1.68.0
3408,1185,1.68.0
3408,1157,1.68.0
3408,1214,1.68.0
3408,1202,1.68.0
3408,1208,1.68.0
3408,1225,1.68.0
3408,1210,1.68.0
3408,1206,1.68.0
3408,1246,1.68.0
3408,1218,1.68.0
3408,1219,1.68.0
3408,1196,1.68.0
3408,1247,1.68.0
3408,1227,1.68.0
3408,600,1.68.0
3408,1226,1.68.0
3408,1229,1.68.0
3408,1231,1.68.0
3408,1234,1.68.0
3408,1217,1.68.0
3409,1231,1.68.0
3409,515,1.68.0
3409,1144,1.68.0
3409,1175,1.68.0
3409,1177,1.68.0
3409,632,1.68.0
3409,1228,1.68.0
3409,631,1.68.0
3409,1154,1.68.0
3409,528,1.68.0
3409,1153,1.68.0
3409,1151,1.68.0
3409,1217,1.68.0
3409,1243,1.68.0
3409,1163,1.68.0
3409,1239,1.68.0
3409,1240,1.68.0
3409,1147,1.68.0
3409,1158,1.68.0
3409,1233,1.68.0
3409,1164,1.68.0
3409,1244,1.68.0
3409,1166,1.68.0
3409,1223,1.68.0
3409,1168,1.68.0
3409,1167,1.68.0
3409,621,1.68.0
3409,1170,1.68.0
3409,1230,1.68.0
3409,1234,1.68.0
3409,1252,1.68.0
3409,1211,1.68.0
3409,622,1.68.0
3409,1174,1.68.0
3409,1178,1.68.0
3409,1179,1.68.0
3409,1204,1.68.0
3409,1181,1.68.0
3409,1182,1.68.0
3409,1173,1.68.0
3409,1188,1.68.0
3409,1187,1.68.0
3409,1193,1.68.0
3409,1161,1.68.0
3409,1192,1.68.0
3409,1185,1.68.0
3409,1157,1.68.0
3409,1214,1.68.0
3409,1202,1.68.0
3409,1208,1.68.0
3409,1225,1.68.0
3409,1210,1.68.0
3409,1206,1.68.0
3409,1246,1.68.0
3409,1218,1.68.0
3409,1219,1.68.0
3409,1196,1.68.0
3409,1247,1.68.0
3409,1227,1.68.0
3409,600,1.68.0
3409,1226,1.68.0
3409,1229,1.68.0
3410,1178,1.68.0
3410,1217,1.68.0
3410,1234,1.68.0
3410,1231,1.68.0
3410,1229,1.68.0
3410,1226,1.68.0
3410,1227,1.68.0
3410,600,1.68.0
3410,1247,1.68.0
3410,1196,1.68.0
3410,1219,1.68.0
3410,1218,1.68.0
3410,1246,1.68.0
3410,1206,1.68.0
3410,1225,1.68.0
3410,1210,1.68.0
3410,1208,1.68.0
3410,1214,1.68.0
3410,1202,1.68.0
3410,1157,1.68.0
3410,1185,1.68.0
3410,1192,1.68.0
3410,2224,1.68.0
3410,1161,1.68.0
3410,1193,1.68.0
3410,1188,1.68.0
3410,1187,1.68.0
3410,1204,1.68.0
3410,1182,1.68.0
3410,1181,1.68.0
3410,1179,1.68.0
3410,1174,1.68.0
3410,1211,1.68.0
3410,622,1.68.0
3410,1230,1.68.0
3410,1252,1.68.0
3410,1173,1.68.0
3410,1172,1.68.0
3410,1170,1.68.0
3410,621,1.68.0
3410,1223,1.68.0
3410,1168,1.68.0
3410,1167,1.68.0
3410,1244,1.68.0
3410,1166,1.68.0
3410,1233,1.68.0
3410,1164,1.68.0
3410,1240,1.68.0
3410,1158,1.68.0
3410,1147,1.68.0
3410,1239,1.68.0
3410,1163,1.68.0
3410,631,1.68.0
3410,528,1.68.0
3410,1154,1.68.0
3410,1153,1.68.0
3410,1152,1.68.0
3410,1151,1.68.0
3410,1243,1.68.0
3410,1175,1.68.0
3410,1177,1.68.0
3410,632,1.68.0
3410,1228,1.68.0
3410,515,1.68.0
3410,1144,1.68.0
3411,1211,1.68.0
3411,515,1.68.0
3411,1144,1.68.0
3411,1175,1.68.0
3411,1177,1.68.0
3411,632,1.68.0
3411,1228,1.68.0
3411,631,1.68.0
3411,1154,1.68.0
3411,528,1.68.0
3411,1153,1.68.0
3411,1151,1.68.0
3411,1243,1.68.0
3411,1163,1.68.0
3411,1239,1.68.0
3411,1240,1.68.0
3411,1147,1.68.0
3411,1158,1.68.0
3411,1233,1.68.0
3411,1164,1.68.0
3411,1244,1.68.0
3411,1166,1.68.0
3411,1223,1.68.0
3411,1168,1.68.0
3411,1167,1.68.0
3411,621,1.68.0
3411,1170,1.68.0
3411,1173,1.68.0
3411,1172,1.68.0
3411,1230,1.68.0
3411,1252,1.68.0
3411,1217,1.68.0
3411,1234,1.68.0
3411,1231,1.68.0
3411,1229,1.68.0
3411,1226,1.68.0
3411,600,1.68.0
3411,1227,1.68.0
3411,1247,1.68.0
3411,1196,1.68.0
3411,1219,1.68.0
3411,1218,1.68.0
3411,1246,1.68.0
3411,1206,1.68.0
3411,1210,1.68.0
3411,1225,1.68.0
3411,1208,1.68.0
3411,1202,1.68.0
3411,1214,1.68.0
3411,1157,1.68.0
3411,1185,1.68.0
3411,1192,1.68.0
3411,1161,1.68.0
3411,1193,1.68.0
3411,1187,1.68.0
3411,1188,1.68.0
3411,1182,1.68.0
3411,1181,1.68.0
3411,1204,1.68.0
3411,1179,1.68.0
3411,1178,1.68.0
3411,1174,1.68.0
3411,622,1.68.0
3412,1154,1.68.0
3412,1217,1.68.0
3412,1234,1.68.0
3412,1231,1.68.0
3412,1229,1.68.0
3412,1226,1.68.0
3412,600,1.68.0
3412,1227,1.68.0
3412,1247,1.68.0
3412,1196,1.68.0
3412,1219,1.68.0
3412,1218,1.68.0
3412,1246,1.68.0
3412,1206,1.68.0
3412,1210,1.68.0
3412,1225,1.68.0
3412,1208,1.68.0
3412,1202,1.68.0
3412,1214,1.68.0
3412,1157,1.68.0
3412,1185,1.68.0
3412,1192,1.68.0
3412,1161,1.68.0
3412,1193,1.68.0
3412,1187,1.68.0
3412,1188,1.68.0
3412,1182,1.68.0
3412,1181,1.68.0
3412,1204,1.68.0
3412,1179,1.68.0
3412,1178,1.68.0
3412,1174,1.68.0
3412,622,1.68.0
3412,1211,1.68.0
3412,1252,1.68.0
3412,1230,1.68.0
3412,1172,1.68.0
3412,1173,1.68.0
3412,1170,1.68.0
3412,621,1.68.0
3412,1167,1.68.0
3412,1168,1.68.0
3412,1223,1.68.0
3412,1166,1.68.0
3412,1244,1.68.0
3412,1164,1.68.0
3412,1233,1.68.0
3412,1158,1.68.0
3412,1147,1.68.0
3412,1240,1.68.0
3412,1239,1.68.0
3412,1163,1.68.0
3412,1243,1.68.0
3412,1151,1.68.0
3412,1153,1.68.0
3412,528,1.68.0
3412,515,1.68.0
3412,631,1.68.0
3412,1175,1.68.0
3412,1177,1.68.0
3412,632,1.68.0
3412,1228,1.68.0
3413,1214,1.68.0
3413,1211,1.68.0
3413,600,1.68.0
3413,1188,1.68.0
3413,1225,1.68.0
3413,1210,1.68.0
3413,1166,1.68.0
3413,1185,1.68.0
3413,1147,1.68.0
3413,1167,1.68.0
3413,1151,1.68.0
3413,1234,1.68.0
3413,1231,1.68.0
3413,1230,1.68.0
